No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
No of BETA is:  2
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.239    0.240    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.518    0.520    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.197    1.206    1.245    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.719    1.733    1.778    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.348    2.374    2.440    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.066    3.107    3.235    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.065   -0.066   -0.057   -0.045   -0.210   -0.190   -0.046   -0.003    0.023    0.039    0.050
   -0.244   -0.246   -0.232   -0.249   -0.487   -0.434   -0.133   -0.054   -0.009    0.024    0.050
   -0.977   -0.986   -0.972   -1.095   -1.182   -1.021   -0.426   -0.244   -0.140   -0.076   -0.042
   -1.107   -1.104   -1.030   -1.026   -1.325   -1.198   -0.523   -0.336   -0.233   -0.173   -0.148
   -1.934   -1.966   -1.857   -1.853   -1.838   -1.762   -0.790   -0.595   -0.496   -0.446   -0.343
   -3.136   -3.209   -3.099   -3.167   -2.727   -2.388   -1.230   -1.045   -0.936   -0.884   -0.749
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.366    0.375    0.476    0.702    0.688    0.482    0.305    0.237    0.203    0.184    0.172
    0.366    0.375    0.476    0.702    0.688    0.482    0.305    0.238    0.204    0.185    0.172
    0.365    0.375    0.476    0.701    0.686    0.482    0.307    0.240    0.206    0.187    0.175
    0.368    0.377    0.477    0.699    0.681    0.483    0.313    0.248    0.215    0.197    0.185
    0.368    0.377    0.476    0.692    0.672    0.486    0.323    0.261    0.230    0.212    0.202
    0.354    0.363    0.462    0.676    0.659    0.488    0.336    0.278    0.250    0.234    0.224
    0.333    0.342    0.440    0.645    0.644    0.492    0.352    0.300    0.274    0.260    0.251
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
