No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.162    0.163    0.171    0.168    0.119    0.099    0.086    0.081    0.079    0.077    0.077
    0.329    0.330    0.347    0.341    0.244    0.204    0.181    0.174    0.171    0.168    0.165
    0.668    0.673    0.706    0.694    0.514    0.444    0.413    0.386    0.373    0.365    0.359
    0.993    1.003    1.052    1.044    0.812    0.734    0.651    0.611    0.599    0.594    0.584
    1.240    1.249    1.314    1.346    1.124    1.001    0.886    0.851    0.841    0.829    0.824
    1.464    1.471    1.567    1.686    1.464    1.268    1.148    1.118    1.109    1.094    1.089
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.083   -0.084   -0.093   -0.096   -0.047   -0.026   -0.010   -0.003    0.000    0.002    0.003
   -0.167   -0.169   -0.188   -0.190   -0.094   -0.051   -0.020   -0.006    0.000    0.003    0.005
   -0.335   -0.340   -0.375   -0.369   -0.186   -0.098   -0.038   -0.015   -0.006    0.000    0.007
   -0.479   -0.488   -0.538   -0.514   -0.258   -0.130   -0.054   -0.024   -0.013   -0.007    0.005
   -0.533   -0.538   -0.599   -0.564   -0.267   -0.128   -0.053   -0.019   -0.007    0.007    0.013
   -0.563   -0.560   -0.636   -0.613   -0.294   -0.150   -0.062   -0.025   -0.014    0.004    0.010
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.344    0.359    0.486    0.565    0.575    0.386    0.230    0.175    0.149    0.136    0.129
    0.344    0.359    0.486    0.565    0.574    0.386    0.231    0.176    0.150    0.137    0.130
    0.344    0.359    0.486    0.565    0.573    0.387    0.233    0.178    0.152    0.139    0.133
    0.342    0.357    0.484    0.563    0.569    0.389    0.239    0.186    0.162    0.149    0.143
    0.338    0.353    0.480    0.557    0.561    0.392    0.250    0.200    0.177    0.166    0.160
    0.331    0.345    0.471    0.547    0.551    0.396    0.264    0.218    0.198    0.188    0.183
    0.317    0.332    0.457    0.529    0.538    0.401    0.282    0.241    0.223    0.214    0.211
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
